Callsign,Modes,"TX Frequency","TX CTCSS","RX Frequency","RX CTCSS","RX 1750",Duplex,Offset,Status,Latitude,Longitude,QTH
SR0CK,"fm, fmpoland",439.0625,,431.4625,77,false,-,7.6,working,52.51452,21.068521,Serock
SR0DN,fm,439.5125,,431.9125,77,false,-,7.6,planned,51.916059,21.550892,"Wola Rebkowska"
SR0DZ,"fm, fmpoland",439.5375,,431.9375,,false,-,7.6,working,52.500185,21.060421,Serock
SR0WW,fm,438.8250,82.5,431.2250,82.5,false,-,7.6,working,53.844838,14.615891,Wolin
SR1ASR,dmr,438.6250,,431.0250,,false,-,7.6,working,53.456806,14.547729,Szczecin
SR1CH,fm,145.7875,82.5,439.5000,82.5,false,+,293.7125,working,0,0,Czartoryja
SR1CZ,fm,438.7125,,431.1125,82.5,false,-,7.6,testing,53.547541,16.233773,Czaplinek
SR1D,fm,145.6125,77,145.0125,77,true,-,0.6,off,52.737737,14.705231,Debno
SR1DMR,dmr,145.7500,,145.1500,,false,-,0.6,working,54.124488,16.685599,Polanow
SR1G,"fm, echolink",145.6250,,145.0250,88.5,false,-,0.6,working,54.178284,15.553207,
SR1K,fm,145.7000,82.5,145.1000,82.5,true,-,0.6,working,53.342431,15.024889,Stargard
SR1KG,"dmr, c4fm",439.2250,,431.6250,,false,-,7.6,working,54.178284,15.553207,
SR1KN,fm,438.6750,,431.0750,,false,-,7.6,working,54.207675,16.225714,
SR1LS,fm,1298.3000,,1270.3000,,true,-,28,working,53.435441,14.539579,Szczecin
SR1N,fm,145.6750,,145.0750,,true,-,0.6,working,54.20258,16.177512,Koszalin
SR1P,"fm, echolink",145.7250,,145.1250,,false,-,0.6,off,0,0,Postomino
SR1RE,fm,439.1500,,431.5500,88.5,false,-,7.6,working,53.772662,15.406737,Resko
SR1RG,fm,438.8750,82.5,431.2750,82.5,false,-,7.6,working,54.053464,15.256868,Trzebiatow
SR1S,fm,145.7750,82.5,145.1750,82.5,false,-,0.6,off,53.458827,14.535034,Szczecin
SR1SZ,fm,439.0750,82.5,431.4750,82.5,false,-,7.6,working,53.458827,14.535034,Szczecin
SR1TS,fm,29.6700,82.5,29.5700,82.5,false,-,0.1,off,53.458827,14.535034,Szczecin
SR1UVH,dstar,439.0250,,431.4250,,false,-,7.6,working,53.909623,14.254937,Swinoujscie
SR1UVS,dstar,439.4125,,431.8125,,false,-,7.6,working,53.435441,14.539579,Szczecin
SR1UVX,dmr,439.3875,,431.7875,,false,-,7.6,working,53.342431,15.024889,Stargard
SR1W,"dmr, c4fm",145.6125,,145.0125,,false,-,0.6,working,53.909511,14.254612,Swinoujscie
SR1W,"fm, c4fm",145.6125,82.5,145.0125,82.5,false,-,0.6,working,53.909511,14.254612,Swinoujscie
SR1WA,fm,439.4000,82.5,431.8000,82.5,false,-,7.6,working,53.278012,16.48346,
SR1WAD,"dmr, c4fm",438.6500,,431.0500,,false,-,7.6,working,53.278132,16.483364,
SR1WOY,c4fm,438.6250,,431.0250,,false,-,7.6,off,54.179524,15.56913,
SR1WU,fm,438.7250,82.5,431.1250,82.5,false,-,7.6,working,53.907989,14.246773,Swinoujscie
SR1WX,fm,439.2000,82.5,431.6000,82.5,false,-,7.6,off,53.341126,15.039536,Stargard
SR1YWX,c4fm,439.2625,,431.6625,,false,-,7.6,working,53.339449,15.008799,Stargard
SR1Z,fm,145.6375,82.5,145.0375,82.5,true,-,0.6,working,53.334105,14.67537,
SR1ZDR,dmr,438.3125,,430.7125,,false,-,7.6,inprogress,53.301882,15.908961,"Kalisz Pomorski"
SR1ZK-B,dstar,439.3000,,431.7000,,false,-,7.6,working,53.334105,14.67537,
SR1ZW,"dmr, c4fm",438.8375,,431.2375,,false,-,7.6,working,53.909511,14.254612,Swinoujscie
SR23BN,"fm, dstar",1298.1750,71.9,1270.1750,,false,-,28,working,50.307487,19.12194,Bedzin
SR23CM,fm,1298.1000,,1270.1000,,false,-,28,working,0,0,Skrzyczne
SR2BC,"dmr, c4fm",439.2875,,431.6875,,false,-,7.6,off,53.130098,17.945776,Bydgoszcz
SR2BD,c4fm,439.0000,,431.4000,,false,-,7.6,working,53.112533,18.038706,Bydgoszcz
SR2BG,fm,145.7250,67,145.1250,67,false,-,0.6,working,53.113086,18.038022,Bydgoszcz
SR2BT,fm,439.1000,77,431.5000,77,false,-,7.6,working,53.543337,18.06983,"Bory Tucholskie"
SR2BW,fm,438.7000,,431.1000,,false,-,7.6,working,54.181,17.49345,
SR2BY,fm,438.7250,,431.1250,67,true,-,7.6,working,53.10927,17.990141,Bydgoszcz
SR2C,fm,145.6000,94.8,145.0000,94.8,false,-,0.6,working,54.452753,18.435949,"Chwaszczyno EMITEL"
SR2D,dmr,145.7500,,145.1500,,false,-,0.6,inprogress,0,0,Gdansk
SR2DCH,dmr,438.3875,,430.7875,,false,-,7.6,working,53.660436,17.379398,
SR2DMR,dmr,439.3125,,431.7125,,false,-,7.6,working,52.919733,17.836519,
SR2DMR-C,c4fm,439.5625,,431.9625,,false,-,7.6,inprogress,52.919733,17.836519,
SR2EL,"fm, echolink, minilink",439.5500,94.8,431.9500,94.8,false,-,7.6,working,54.138022,19.456066,Elblag
SR2FM,"fm, fmlink",439.5375,74.4,431.9375,74.4,false,-,7.6,working,52.919733,17.836519,
SR2G,c4fm,145.7000,,145.1000,,false,-,0.6,working,54.34704,18.665793,Gdansk
SR2GA,"fm, minilink",438.9750,94.8,431.3750,94.8,false,-,7.6,working,54.777673,18.413129,
SR2GD,fm,439.0750,94.8,431.4750,94.8,false,-,7.6,working,54.34704,18.665793,Gdansk
